Date,SiteName,LocationName,WeekDay,Year,Month,NorthboundCount,SouthboundCount,TotalCount
14/12/2024 10:00,York,Blake Street,Saturday,2024,December,779,1971,2750
14/12/2024 10:00,York,Goodramgate,Saturday,2024,December,921,1074,1995
14/12/2024 10:00,York,Davygate,Saturday,2024,December,971,2378,3349
14/12/2024 11:00,York,Blake Street,Saturday,2024,December,1692,2918,4610
14/12/2024 11:00,York,Goodramgate,Saturday,2024,December,1462,1762,3224
14/12/2024 11:00,York,Davygate,Saturday,2024,December,1556,4069,5625
14/12/2024 12:00,York,Blake Street,Saturday,2024,December,2581,3398,5979
14/12/2024 12:00,York,Goodramgate,Saturday,2024,December,2025,2064,4089
14/12/2024 12:00,York,Davygate,Saturday,2024,December,2277,4689,6966
14/12/2024 13:00,York,Blake Street,Saturday,2024,December,2442,3573,6015
14/12/2024 13:00,York,Goodramgate,Saturday,2024,December,2004,2033,4037
14/12/2024 13:00,York,Davygate,Saturday,2024,December,2320,4327,6647
14/12/2024 14:00,York,Blake Street,Saturday,2024,December,2674,3219,5893
14/12/2024 14:00,York,Goodramgate,Saturday,2024,December,1743,1987,3730
14/12/2024 14:00,York,Davygate,Saturday,2024,December,2339,4336,6675
14/12/2024 15:00,York,Blake Street,Saturday,2024,December,2353,2940,5293
14/12/2024 15:00,York,Goodramgate,Saturday,2024,December,1779,1951,3730
14/12/2024 15:00,York,Davygate,Saturday,2024,December,2990,3988,6978
14/12/2024 16:00,York,Blake Street,Saturday,2024,December,2298,2649,4947
14/12/2024 16:00,York,Goodramgate,Saturday,2024,December,1516,1700,3216
14/12/2024 16:00,York,Davygate,Saturday,2024,December,3116,3183,6299
14/12/2024 17:00,York,Blake Street,Saturday,2024,December,2320,2724,5044
14/12/2024 17:00,York,Goodramgate,Saturday,2024,December,1280,1254,2534
14/12/2024 17:00,York,Davygate,Saturday,2024,December,3002,2477,5479
14/12/2024 18:00,York,Blake Street,Saturday,2024,December,1435,1918,3353
14/12/2024 18:00,York,Goodramgate,Saturday,2024,December,972,833,1805
14/12/2024 18:00,York,Davygate,Saturday,2024,December,2956,1485,4441
14/12/2024 19:00,York,Blake Street,Saturday,2024,December,996,988,1984
14/12/2024 19:00,York,Goodramgate,Saturday,2024,December,789,553,1342
14/12/2024 19:00,York,Davygate,Saturday,2024,December,1892,824,2716
14/12/2024 20:00,York,Blake Street,Saturday,2024,December,716,320,1036
14/12/2024 20:00,York,Goodramgate,Saturday,2024,December,513,441,954
14/12/2024 20:00,York,Davygate,Saturday,2024,December,838,642,1480
14/12/2024 21:00,York,Blake Street,Saturday,2024,December,353,184,537
14/12/2024 21:00,York,Goodramgate,Saturday,2024,December,431,337,768
14/12/2024 21:00,York,Davygate,Saturday,2024,December,722,611,1333
15/12/2024 10:00,York,Blake Street,Sunday,2024,December,656,1146,1802
15/12/2024 10:00,York,Goodramgate,Sunday,2024,December,466,776,1242
15/12/2024 10:00,York,Davygate,Sunday,2024,December,710,873,1583
15/12/2024 11:00,York,Blake Street,Sunday,2024,December,1263,1388,2651
15/12/2024 11:00,York,Goodramgate,Sunday,2024,December,841,1182,2023
15/12/2024 11:00,York,Davygate,Sunday,2024,December,995,2035,3030
15/12/2024 12:00,York,Blake Street,Sunday,2024,December,1456,1409,2865
15/12/2024 12:00,York,Goodramgate,Sunday,2024,December,1502,1622,3124
15/12/2024 12:00,York,Davygate,Sunday,2024,December,1479,2074,3553
15/12/2024 13:00,York,Blake Street,Sunday,2024,December,1463,1481,2944
15/12/2024 13:00,York,Goodramgate,Sunday,2024,December,1533,1856,3389
15/12/2024 13:00,York,Davygate,Sunday,2024,December,1647,2142,3789
15/12/2024 14:00,York,Blake Street,Sunday,2024,December,1494,1226,2720
15/12/2024 14:00,York,Goodramgate,Sunday,2024,December,1627,1725,3352
15/12/2024 14:00,York,Davygate,Sunday,2024,December,1502,1868,3370
15/12/2024 15:00,York,Blake Street,Sunday,2024,December,1514,1132,2646
15/12/2024 15:00,York,Goodramgate,Sunday,2024,December,1258,1453,2711
15/12/2024 15:00,York,Davygate,Sunday,2024,December,1746,1408,3154
15/12/2024 16:00,York,Blake Street,Sunday,2024,December,1163,938,2101
15/12/2024 16:00,York,Goodramgate,Sunday,2024,December,1045,1068,2113
15/12/2024 16:00,York,Davygate,Sunday,2024,December,1897,1230,3127
15/12/2024 17:00,York,Blake Street,Sunday,2024,December,666,580,1246
15/12/2024 17:00,York,Goodramgate,Sunday,2024,December,852,565,1417
15/12/2024 17:00,York,Davygate,Sunday,2024,December,1663,705,2368
15/12/2024 18:00,York,Blake Street,Sunday,2024,December,613,496,1109
15/12/2024 18:00,York,Goodramgate,Sunday,2024,December,557,347,904
15/12/2024 18:00,York,Davygate,Sunday,2024,December,1147,616,1763
15/12/2024 19:00,York,Blake Street,Sunday,2024,December,661,509,1170
15/12/2024 19:00,York,Goodramgate,Sunday,2024,December,414,304,718
15/12/2024 19:00,York,Davygate,Sunday,2024,December,724,442,1166
15/12/2024 20:00,York,Blake Street,Sunday,2024,December,583,518,1101
15/12/2024 20:00,York,Goodramgate,Sunday,2024,December,229,305,534
15/12/2024 20:00,York,Davygate,Sunday,2024,December,369,357,726
15/12/2024 21:00,York,Blake Street,Sunday,2024,December,389,318,707
15/12/2024 21:00,York,Goodramgate,Sunday,2024,December,136,217,353
15/12/2024 21:00,York,Davygate,Sunday,2024,December,262,307,569
16/12/2024 10:00,York,Blake Street,Monday,2024,December,648,1079,1727
16/12/2024 10:00,York,Goodramgate,Monday,2024,December,578,782,1360
16/12/2024 10:00,York,Davygate,Monday,2024,December,927,1306,2233
16/12/2024 11:00,York,Blake Street,Monday,2024,December,1145,1383,2528
16/12/2024 11:00,York,Goodramgate,Monday,2024,December,903,1160,2063
16/12/2024 11:00,York,Davygate,Monday,2024,December,1263,2103,3366
16/12/2024 12:00,York,Blake Street,Monday,2024,December,1366,1428,2794
16/12/2024 12:00,York,Goodramgate,Monday,2024,December,1293,1179,2472
16/12/2024 12:00,York,Davygate,Monday,2024,December,2024,2220,4244
16/12/2024 13:00,York,Blake Street,Monday,2024,December,1502,1251,2753
16/12/2024 13:00,York,Goodramgate,Monday,2024,December,1167,954,2121
16/12/2024 13:00,York,Davygate,Monday,2024,December,1905,2137,4042
16/12/2024 14:00,York,Blake Street,Monday,2024,December,1468,1060,2528
16/12/2024 14:00,York,Goodramgate,Monday,2024,December,1226,996,2222
16/12/2024 14:00,York,Davygate,Monday,2024,December,1864,2028,3892
16/12/2024 15:00,York,Blake Street,Monday,2024,December,1415,1095,2510
16/12/2024 15:00,York,Goodramgate,Monday,2024,December,999,865,1864
16/12/2024 15:00,York,Davygate,Monday,2024,December,1978,1878,3856
16/12/2024 16:00,York,Blake Street,Monday,2024,December,1209,831,2040
16/12/2024 16:00,York,Goodramgate,Monday,2024,December,848,733,1581
16/12/2024 16:00,York,Davygate,Monday,2024,December,2042,1705,3747
16/12/2024 17:00,York,Blake Street,Monday,2024,December,1103,761,1864
16/12/2024 17:00,York,Goodramgate,Monday,2024,December,744,600,1344
16/12/2024 17:00,York,Davygate,Monday,2024,December,1864,1284,3148
16/12/2024 18:00,York,Blake Street,Monday,2024,December,923,596,1519
16/12/2024 18:00,York,Goodramgate,Monday,2024,December,477,477,954
16/12/2024 18:00,York,Davygate,Monday,2024,December,1235,903,2138
16/12/2024 19:00,York,Blake Street,Monday,2024,December,453,310,763
16/12/2024 19:00,York,Goodramgate,Monday,2024,December,342,358,700
16/12/2024 19:00,York,Davygate,Monday,2024,December,637,394,1031
16/12/2024 20:00,York,Blake Street,Monday,2024,December,354,237,591
16/12/2024 20:00,York,Goodramgate,Monday,2024,December,242,266,508
16/12/2024 20:00,York,Davygate,Monday,2024,December,288,282,570
16/12/2024 21:00,York,Blake Street,Monday,2024,December,292,127,419
16/12/2024 21:00,York,Goodramgate,Monday,2024,December,192,218,410
16/12/2024 21:00,York,Davygate,Monday,2024,December,264,211,475
17/12/2024 10:00,York,Blake Street,Tuesday,2024,December,607,764,1371
17/12/2024 10:00,York,Goodramgate,Tuesday,2024,December,521,715,1236
17/12/2024 10:00,York,Davygate,Tuesday,2024,December,610,912,1522
17/12/2024 11:00,York,Blake Street,Tuesday,2024,December,787,1179,1966
17/12/2024 11:00,York,Goodramgate,Tuesday,2024,December,796,982,1778
17/12/2024 11:00,York,Davygate,Tuesday,2024,December,889,1531,2420
17/12/2024 12:00,York,Blake Street,Tuesday,2024,December,1105,1461,2566
17/12/2024 12:00,York,Goodramgate,Tuesday,2024,December,1123,1252,2375
17/12/2024 12:00,York,Davygate,Tuesday,2024,December,1086,1886,2972
17/12/2024 13:00,York,Blake Street,Tuesday,2024,December,1188,1448,2636
17/12/2024 13:00,York,Goodramgate,Tuesday,2024,December,1136,1308,2444
17/12/2024 13:00,York,Davygate,Tuesday,2024,December,1174,2018,3192
17/12/2024 14:00,York,Blake Street,Tuesday,2024,December,1073,1303,2376
17/12/2024 14:00,York,Goodramgate,Tuesday,2024,December,1095,1162,2257
17/12/2024 14:00,York,Davygate,Tuesday,2024,December,1255,2044,3299
17/12/2024 15:00,York,Blake Street,Tuesday,2024,December,935,1112,2047
17/12/2024 15:00,York,Goodramgate,Tuesday,2024,December,1090,1100,2190
17/12/2024 15:00,York,Davygate,Tuesday,2024,December,1181,2241,3422
17/12/2024 16:00,York,Blake Street,Tuesday,2024,December,960,1083,2043
17/12/2024 16:00,York,Goodramgate,Tuesday,2024,December,841,913,1754
17/12/2024 16:00,York,Davygate,Tuesday,2024,December,1208,2045,3253
17/12/2024 17:00,York,Blake Street,Tuesday,2024,December,850,887,1737
17/12/2024 17:00,York,Goodramgate,Tuesday,2024,December,649,659,1308
17/12/2024 17:00,York,Davygate,Tuesday,2024,December,1170,1173,2343
17/12/2024 18:00,York,Blake Street,Tuesday,2024,December,551,469,1020
17/12/2024 18:00,York,Goodramgate,Tuesday,2024,December,546,364,910
17/12/2024 18:00,York,Davygate,Tuesday,2024,December,883,759,1642
17/12/2024 19:00,York,Blake Street,Tuesday,2024,December,406,299,705
17/12/2024 19:00,York,Goodramgate,Tuesday,2024,December,333,280,613
17/12/2024 19:00,York,Davygate,Tuesday,2024,December,647,338,985
17/12/2024 20:00,York,Blake Street,Tuesday,2024,December,299,262,561
17/12/2024 20:00,York,Goodramgate,Tuesday,2024,December,236,189,425
17/12/2024 20:00,York,Davygate,Tuesday,2024,December,289,274,563
17/12/2024 21:00,York,Blake Street,Tuesday,2024,December,215,230,445
17/12/2024 21:00,York,Goodramgate,Tuesday,2024,December,199,149,348
17/12/2024 21:00,York,Davygate,Tuesday,2024,December,221,112,333
18/12/2024 10:00,York,Blake Street,Wednesday,2024,December,649,725,1374
18/12/2024 10:00,York,Goodramgate,Wednesday,2024,December,617,1077,1694
18/12/2024 10:00,York,Davygate,Wednesday,2024,December,492,952,1444
18/12/2024 11:00,York,Blake Street,Wednesday,2024,December,915,1126,2041
18/12/2024 11:00,York,Goodramgate,Wednesday,2024,December,941,1359,2300
18/12/2024 11:00,York,Davygate,Wednesday,2024,December,772,1676,2448
18/12/2024 12:00,York,Blake Street,Wednesday,2024,December,1425,1428,2853
18/12/2024 12:00,York,Goodramgate,Wednesday,2024,December,1198,1454,2652
18/12/2024 12:00,York,Davygate,Wednesday,2024,December,1339,2227,3566
18/12/2024 13:00,York,Blake Street,Wednesday,2024,December,1452,1305,2757
18/12/2024 13:00,York,Goodramgate,Wednesday,2024,December,1411,1461,2872
18/12/2024 13:00,York,Davygate,Wednesday,2024,December,1436,2129,3565
18/12/2024 14:00,York,Blake Street,Wednesday,2024,December,1348,1157,2505
18/12/2024 14:00,York,Goodramgate,Wednesday,2024,December,1201,1449,2650
18/12/2024 14:00,York,Davygate,Wednesday,2024,December,1433,1970,3403
18/12/2024 15:00,York,Blake Street,Wednesday,2024,December,1187,1065,2252
18/12/2024 15:00,York,Goodramgate,Wednesday,2024,December,1079,1510,2589
18/12/2024 15:00,York,Davygate,Wednesday,2024,December,1519,1716,3235
18/12/2024 16:00,York,Blake Street,Wednesday,2024,December,1177,1017,2194
18/12/2024 16:00,York,Goodramgate,Wednesday,2024,December,976,1396,2372
18/12/2024 16:00,York,Davygate,Wednesday,2024,December,1454,1382,2836
18/12/2024 17:00,York,Blake Street,Wednesday,2024,December,1036,1020,2056
18/12/2024 17:00,York,Goodramgate,Wednesday,2024,December,776,922,1698
18/12/2024 17:00,York,Davygate,Wednesday,2024,December,1278,1091,2369
18/12/2024 18:00,York,Blake Street,Wednesday,2024,December,711,395,1106
18/12/2024 18:00,York,Goodramgate,Wednesday,2024,December,597,537,1134
18/12/2024 18:00,York,Davygate,Wednesday,2024,December,1402,887,2289
18/12/2024 19:00,York,Blake Street,Wednesday,2024,December,418,355,773
18/12/2024 19:00,York,Goodramgate,Wednesday,2024,December,448,391,839
18/12/2024 19:00,York,Davygate,Wednesday,2024,December,884,497,1381
18/12/2024 20:00,York,Blake Street,Wednesday,2024,December,244,316,560
18/12/2024 20:00,York,Goodramgate,Wednesday,2024,December,290,270,560
18/12/2024 20:00,York,Davygate,Wednesday,2024,December,178,210,388
18/12/2024 21:00,York,Blake Street,Wednesday,2024,December,236,221,457
18/12/2024 21:00,York,Goodramgate,Wednesday,2024,December,185,247,432
18/12/2024 21:00,York,Davygate,Wednesday,2024,December,128,179,307
19/12/2024 10:00,York,Blake Street,Thursday,2024,December,713,924,1637
19/12/2024 10:00,York,Goodramgate,Thursday,2024,December,537,719,1256
19/12/2024 10:00,York,Davygate,Thursday,2024,December,764,977,1741
19/12/2024 11:00,York,Blake Street,Thursday,2024,December,1069,1390,2459
19/12/2024 11:00,York,Goodramgate,Thursday,2024,December,608,887,1495
19/12/2024 11:00,York,Davygate,Thursday,2024,December,1011,1906,2917
19/12/2024 12:00,York,Blake Street,Thursday,2024,December,1137,1325,2462
19/12/2024 12:00,York,Goodramgate,Thursday,2024,December,625,802,1427
19/12/2024 12:00,York,Davygate,Thursday,2024,December,1265,2132,3397
19/12/2024 13:00,York,Blake Street,Thursday,2024,December,1297,1338,2635
19/12/2024 13:00,York,Goodramgate,Thursday,2024,December,890,711,1601
19/12/2024 13:00,York,Davygate,Thursday,2024,December,1486,2126,3612
19/12/2024 14:00,York,Blake Street,Thursday,2024,December,1163,1092,2255
19/12/2024 14:00,York,Goodramgate,Thursday,2024,December,928,811,1739
19/12/2024 14:00,York,Davygate,Thursday,2024,December,1513,1844,3357
19/12/2024 15:00,York,Blake Street,Thursday,2024,December,1108,1067,2175
19/12/2024 15:00,York,Goodramgate,Thursday,2024,December,910,800,1710
19/12/2024 15:00,York,Davygate,Thursday,2024,December,1506,1855,3361
19/12/2024 16:00,York,Blake Street,Thursday,2024,December,998,1070,2068
19/12/2024 16:00,York,Goodramgate,Thursday,2024,December,693,842,1535
19/12/2024 16:00,York,Davygate,Thursday,2024,December,1528,1691,3219
19/12/2024 17:00,York,Blake Street,Thursday,2024,December,1046,962,2008
19/12/2024 17:00,York,Goodramgate,Thursday,2024,December,686,727,1413
19/12/2024 17:00,York,Davygate,Thursday,2024,December,1429,1478,2907
19/12/2024 18:00,York,Blake Street,Thursday,2024,December,629,606,1235
19/12/2024 18:00,York,Goodramgate,Thursday,2024,December,609,676,1285
19/12/2024 18:00,York,Davygate,Thursday,2024,December,1123,959,2082
19/12/2024 19:00,York,Blake Street,Thursday,2024,December,428,330,758
19/12/2024 19:00,York,Goodramgate,Thursday,2024,December,436,411,847
19/12/2024 19:00,York,Davygate,Thursday,2024,December,1019,569,1588
19/12/2024 20:00,York,Blake Street,Thursday,2024,December,235,239,474
19/12/2024 20:00,York,Goodramgate,Thursday,2024,December,297,263,560
19/12/2024 20:00,York,Davygate,Thursday,2024,December,349,322,671
19/12/2024 21:00,York,Blake Street,Thursday,2024,December,188,183,371
19/12/2024 21:00,York,Goodramgate,Thursday,2024,December,142,133,275
19/12/2024 21:00,York,Davygate,Thursday,2024,December,291,256,547
20/12/2024 10:00,York,Blake Street,Friday,2024,December,573,1019,1592
20/12/2024 10:00,York,Goodramgate,Friday,2024,December,588,713,1301
20/12/2024 10:00,York,Davygate,Friday,2024,December,788,941,1729
20/12/2024 11:00,York,Blake Street,Friday,2024,December,1004,1447,2451
20/12/2024 11:00,York,Goodramgate,Friday,2024,December,717,995,1712
20/12/2024 11:00,York,Davygate,Friday,2024,December,1495,1748,3243
20/12/2024 12:00,York,Blake Street,Friday,2024,December,1483,1626,3109
20/12/2024 12:00,York,Goodramgate,Friday,2024,December,871,999,1870
20/12/2024 12:00,York,Davygate,Friday,2024,December,1627,2365,3992
20/12/2024 13:00,York,Blake Street,Friday,2024,December,1697,1643,3340
20/12/2024 13:00,York,Goodramgate,Friday,2024,December,1067,1203,2270
20/12/2024 13:00,York,Davygate,Friday,2024,December,1770,2641,4411
20/12/2024 14:00,York,Blake Street,Friday,2024,December,1634,1557,3191
20/12/2024 14:00,York,Goodramgate,Friday,2024,December,1044,801,1845
20/12/2024 14:00,York,Davygate,Friday,2024,December,1754,2694,4448
20/12/2024 15:00,York,Blake Street,Friday,2024,December,1791,1460,3251
20/12/2024 15:00,York,Goodramgate,Friday,2024,December,981,689,1670
20/12/2024 15:00,York,Davygate,Friday,2024,December,1688,2568,4256
20/12/2024 16:00,York,Blake Street,Friday,2024,December,1678,1448,3126
20/12/2024 16:00,York,Goodramgate,Friday,2024,December,874,663,1537
20/12/2024 16:00,York,Davygate,Friday,2024,December,1613,2008,3621
20/12/2024 17:00,York,Blake Street,Friday,2024,December,1199,1083,2282
20/12/2024 17:00,York,Goodramgate,Friday,2024,December,550,652,1202
20/12/2024 17:00,York,Davygate,Friday,2024,December,1558,1729,3287
20/12/2024 18:00,York,Blake Street,Friday,2024,December,891,681,1572
20/12/2024 18:00,York,Goodramgate,Friday,2024,December,577,551,1128
20/12/2024 18:00,York,Davygate,Friday,2024,December,1576,1078,2654
20/12/2024 19:00,York,Blake Street,Friday,2024,December,724,367,1091
20/12/2024 19:00,York,Goodramgate,Friday,2024,December,285,259,544
20/12/2024 19:00,York,Davygate,Friday,2024,December,1262,559,1821
20/12/2024 20:00,York,Blake Street,Friday,2024,December,459,267,726
20/12/2024 20:00,York,Goodramgate,Friday,2024,December,0,0,0
20/12/2024 20:00,York,Davygate,Friday,2024,December,785,394,1179
20/12/2024 21:00,York,Blake Street,Friday,2024,December,397,234,631
20/12/2024 21:00,York,Goodramgate,Friday,2024,December,0,0,0
20/12/2024 21:00,York,Davygate,Friday,2024,December,441,372,813
21/12/2024 10:00,York,Blake Street,Saturday,2024,December,751,1053,1804
21/12/2024 10:00,York,Goodramgate,Saturday,2024,December,800,1297,2097
21/12/2024 10:00,York,Davygate,Saturday,2024,December,973,1684,2657
21/12/2024 11:00,York,Blake Street,Saturday,2024,December,1084,1541,2625
21/12/2024 11:00,York,Goodramgate,Saturday,2024,December,1288,1487,2775
21/12/2024 11:00,York,Davygate,Saturday,2024,December,1666,2420,4086
21/12/2024 12:00,York,Blake Street,Saturday,2024,December,1315,1907,3222
21/12/2024 12:00,York,Goodramgate,Saturday,2024,December,1539,1786,3325
21/12/2024 12:00,York,Davygate,Saturday,2024,December,2057,3247,5304
21/12/2024 13:00,York,Blake Street,Saturday,2024,December,1752,1859,3611
21/12/2024 13:00,York,Goodramgate,Saturday,2024,December,1363,1778,3141
21/12/2024 13:00,York,Davygate,Saturday,2024,December,2226,3413,5639
21/12/2024 14:00,York,Blake Street,Saturday,2024,December,1831,1572,3403
21/12/2024 14:00,York,Goodramgate,Saturday,2024,December,1486,1938,3424
21/12/2024 14:00,York,Davygate,Saturday,2024,December,2680,3121,5801
21/12/2024 15:00,York,Blake Street,Saturday,2024,December,1751,1521,3272
21/12/2024 15:00,York,Goodramgate,Saturday,2024,December,1638,1814,3452
21/12/2024 15:00,York,Davygate,Saturday,2024,December,3171,3145,6316
21/12/2024 16:00,York,Blake Street,Saturday,2024,December,1397,1131,2528
21/12/2024 16:00,York,Goodramgate,Saturday,2024,December,1437,1491,2928
21/12/2024 16:00,York,Davygate,Saturday,2024,December,2595,2692,5287
21/12/2024 17:00,York,Blake Street,Saturday,2024,December,1262,1104,2366
21/12/2024 17:00,York,Goodramgate,Saturday,2024,December,1220,1144,2364
21/12/2024 17:00,York,Davygate,Saturday,2024,December,2506,1991,4497
21/12/2024 18:00,York,Blake Street,Saturday,2024,December,991,937,1928
21/12/2024 18:00,York,Goodramgate,Saturday,2024,December,1532,807,2339
21/12/2024 18:00,York,Davygate,Saturday,2024,December,2327,1086,3413
21/12/2024 19:00,York,Blake Street,Saturday,2024,December,584,419,1003
21/12/2024 19:00,York,Goodramgate,Saturday,2024,December,1143,446,1589
21/12/2024 19:00,York,Davygate,Saturday,2024,December,1779,811,2590
21/12/2024 20:00,York,Blake Street,Saturday,2024,December,401,371,772
21/12/2024 20:00,York,Goodramgate,Saturday,2024,December,563,343,906
21/12/2024 20:00,York,Davygate,Saturday,2024,December,1022,560,1582
21/12/2024 21:00,York,Blake Street,Saturday,2024,December,402,369,771
21/12/2024 21:00,York,Goodramgate,Saturday,2024,December,266,349,615
21/12/2024 21:00,York,Davygate,Saturday,2024,December,722,411,1133
22/12/2024 10:00,York,Blake Street,Sunday,2024,December,659,1128,1787
22/12/2024 10:00,York,Goodramgate,Sunday,2024,December,612,985,1597
22/12/2024 10:00,York,Davygate,Sunday,2024,December,615,913,1528
22/12/2024 11:00,York,Blake Street,Sunday,2024,December,1081,1620,2701
22/12/2024 11:00,York,Goodramgate,Sunday,2024,December,743,1423,2166
22/12/2024 11:00,York,Davygate,Sunday,2024,December,1253,2222,3475
22/12/2024 12:00,York,Blake Street,Sunday,2024,December,1423,1693,3116
22/12/2024 12:00,York,Goodramgate,Sunday,2024,December,1310,1529,2839
22/12/2024 12:00,York,Davygate,Sunday,2024,December,2058,2519,4577
22/12/2024 13:00,York,Blake Street,Sunday,2024,December,1683,1507,3190
22/12/2024 13:00,York,Goodramgate,Sunday,2024,December,1542,1456,2998
22/12/2024 13:00,York,Davygate,Sunday,2024,December,2493,3142,5635
22/12/2024 14:00,York,Blake Street,Sunday,2024,December,1787,1725,3512
22/12/2024 14:00,York,Goodramgate,Sunday,2024,December,1640,1423,3063
22/12/2024 14:00,York,Davygate,Sunday,2024,December,2883,3278,6161
22/12/2024 15:00,York,Blake Street,Sunday,2024,December,1663,1431,3094
22/12/2024 15:00,York,Goodramgate,Sunday,2024,December,1476,1498,2974
22/12/2024 15:00,York,Davygate,Sunday,2024,December,2550,3089,5639
22/12/2024 16:00,York,Blake Street,Sunday,2024,December,1220,982,2202
22/12/2024 16:00,York,Goodramgate,Sunday,2024,December,1333,1221,2554
22/12/2024 16:00,York,Davygate,Sunday,2024,December,2236,2080,4316
22/12/2024 17:00,York,Blake Street,Sunday,2024,December,937,674,1611
22/12/2024 17:00,York,Goodramgate,Sunday,2024,December,862,574,1436
22/12/2024 17:00,York,Davygate,Sunday,2024,December,1762,1181,2943
22/12/2024 18:00,York,Blake Street,Sunday,2024,December,608,461,1069
22/12/2024 18:00,York,Goodramgate,Sunday,2024,December,495,519,1014
22/12/2024 18:00,York,Davygate,Sunday,2024,December,910,703,1613
22/12/2024 19:00,York,Blake Street,Sunday,2024,December,419,251,670
22/12/2024 19:00,York,Goodramgate,Sunday,2024,December,371,420,791
22/12/2024 19:00,York,Davygate,Sunday,2024,December,598,451,1049
22/12/2024 20:00,York,Blake Street,Sunday,2024,December,307,370,677
22/12/2024 20:00,York,Goodramgate,Sunday,2024,December,270,253,523
22/12/2024 20:00,York,Davygate,Sunday,2024,December,300,329,629
22/12/2024 21:00,York,Blake Street,Sunday,2024,December,325,323,648
22/12/2024 21:00,York,Goodramgate,Sunday,2024,December,253,215,468
22/12/2024 21:00,York,Davygate,Sunday,2024,December,218,267,485
